mu_x0,mu_x1,mu_x2,mu_x3,mu_x4,mu_x5,mu_x6,mu_x7,mu_x8
[200],"[400, 100]","[600, 300, 200]","[800, 500, 300, 300]","[1000, 700, 400, 500, 200]","[1200, 900, 500, 700, 300, 100]","[1400, 1100, 600, 900, 400, 200, 100]","[1600, 1300, 700, 1100, 500, 300, 200, 100]","[1800, 1500, 800, 1300, 600, 400, 300, 200, 100]"
[2000],"[4000, 1000]","[6000, 3000, 2000]","[8000, 5000, 3000, 3000]","[10000, 7000, 4000, 5000, 2000]","[12000, 9000, 5000, 7000, 3000, 1000]","[14000, 11000, 6000, 9000, 4000, 2000, 1000]","[16000, 13000, 7000, 11000, 5000, 3000, 2000, 1000]","[18000, 15000, 8000, 13000, 6000, 4000, 3000, 2000, 1000]"
[2],"[0, 2]","[0, 0, 6]","[0, 0, 0, 7]","[0, 0, 0, 0, 5]","[0, 0, 0, 0, 0, 8]","[0, 0, 0, 0, 0, 0, -3]","[0, 0, 0, 0, 0, 0, 0, 16]","[0, 0, 0, 0, 0, 0, 0, 0, 20]"
[1],"[5, 7]","[9, 10, 2]","[13, 13, 3, 4]","[17, 16, 4, 8, 6]","[21, 19, 5, 12, 12, 10]","[25, 22, 6, 16, 18, 20, 9]","[29, 25, 7, 20, 24, 30, 14, 5]","[34, 27, 8, 24, 30, 40, 19, 10, 4]"
[6],"[-3, 7]","[-10, 6, 4]","[1, 2, 8, 6]","[3, -3, 7, 9, 4]","[-4, 2, 8, -5, 12, 7]","[4, 12, 5, -7, 23, 3, 8]","[2, 32, 14, 3, -3, 0, 12, 10]","[6, 21, 19, 8, 7,  11, 26, 20, 16]"
[60],"[-30, 70]","[5, 15, 45]","[75, 23, 54, 66]","[59, 86, 38, 29, -32]","[77, 43, -55, 63, 0, 48]","[54, 92, 19, 74, -23, 44, 32]","[34, 56, 44, 22, 0, 38, 0, 32]","[51, 32, 39, 30, 10, 78, 40, 28, 29]"
[18],"[9, 14]","[15, 22, 150]","[65, 42, 32, 15]","[22, 45, 12, 28, 41]","[12, 33, 16, 32, 46, 33]","[17, 33, 21, 38, 57, 49, 67]","[12, 20, 11, 31, 37, 9, 12, 30]","[0, 5, 31, 16, 7, 11, 19, 20, 17]"
[-2],"[11, 4]","[0, 0, 10]","[0, 3, 0, 13]","[0, 0, 11, 34, 14]","[0, 0, 8, 28, 17, 16]","[0, 0, 17, 22, 31, 2, 16]","[0, 0, 7, 17, 27, 13, 9, 13]","[0, 0, 17, 32, 41, 5, 3, 19, 22]"
[1200],"[180, 910]","[320, 112, 1000]","[550, 321, 875, 200]","[1000, 710, 593, 340, 900]","[370, 212, 2000, 560, 230, 410]","[220, 230, 900, 120, 222, 714, 600]","[320, 530, 1100, 1200, 333, 743, 800, 900]","[120, 130, 2200, 3200, 444, 743, 2100, 200, 300]"
[36],"[39, 66]","[15, 88, 18]","[48, 67, 36, 83]","[22, 59, 48, -43, 36]","[65, 45, 32, 56, 74, 43]","[8, 43, 59, -23, 31, 32, 54]","[18, 32, 14, 45, 89, 21, 43, 32]","[20, 22, 44, 56, 61, 41, 61, 53, 33]"
[300],"[460, 180]","[250, 80, 110]","[410, 100, 230, 260]","[230, 200, 160, 420, 318]","[530, 210, 310, 450, 530, 310]","[50, 100, 300, 536, 430, 320, 120]","[110, 300, 500, 136, 230, 320, 0, 220]","[210, 0, 650, 536, 560, 400, 30, 100, 300]"
[12],"[50, 27]","[5, 13, 31]","[25, 25, 31, 42]","[49, 37, 21, 39, 45]","[45, 27, 32, 65, 27, 33]","[32, 37, 26, 34, 45, 43, 21]","[12, 32, 25, 35, 51, 54, 31, 50]","[32, 54, 76, 36, 22, 62, 66, 13, 56]"
[16],"[-30, 18]","[1, 18, 50]","[11, -18, 59, -36]","[11, -18, 64, -12, 39]","[12, 37, 21, 22, 7, 12]","[23, 37, 21, 34, 45, 32, 12]","[37, 6, 54, 32, 0, 66, 10, 12]","[19, 26, 32, 54, 0, 55, 34, 17, 31]"
[63],"[-35, 12]","[22, -12, 19]","[55, -71, 22, 38]","[54, -60, 31, 23, 45]","[22, 37, 21, 38, 45, 69]","[22, 33, 64, 62, 45, 23, 36]","[-39, 32, 22, 81, 56, 38, 74, 12]","[55, 34, 69, 65, 26, 38, 64, 42, 22]"
[22],"[9, 33]","[61, 42, 41]","[86, 42, 71, 30]","[48, 67, 36, 83, 22]","[49, 37, 21, 39, 45, 13]","[39, 45, 22, 45, 76, 23, 34]","[32, 38, 44, 52, 19, 42, 51, 21]","[25, 8, 79, 63, 43, 72, 61, 51, 32]"
[-2],"[1, 2]","[3, 4, 6]","[8, 1, 5, 24]","[3, -3, 7, 9, 5]","[5, 2, 6, -4, 3, 8]","[1, 15, 4, 5, 6, 7, -3]","[2, 20, 11, 3, 3, 9, 12, 10]","[22, 2, 1, 4, 0, 5, 1, 8, 13]"
[3],"[0, 6]","[0, 0, 9]","[0, 0, 0, 4]","[0, 0, 0, 0, 5]","[0, 0, 0, 0, 0, 6]","[0, 0, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 0, 8]","[0, 0, 0, 0, 0, 0, 0, 0, 5]"
[400],"[200, 550]","[280, -450, 356]","[312, 718, 462, 425]","[410, 100, 230, 0, 300]","[390, 0, 450, 360, -300, 380]","[690, -212, 500, 560, -120, 410, 340]","[0, 89, 345, 280, 0, 270, 500, 220]","[610, 0, 385, 680, 0 ,470, 76, 290, 300]"
[1080],"[2100, 1800]","[1870, 3200, 2200]","[1200, 2690, 3850, 4086]","[4800, -1700, 600, 2300, 2200]","[2100, 1000, -1000, 1389, 2300, 4500]","[500, 1000, 0, 4362, 4300, 3200, 1200]","[0, 3100, 1400, 3800, 2300, -1100, 4200, 1800]","[3900, 100, 4200,1900, 3700, 1100, 3100, -300, 2400]"
[54],"[32, 41]","[12, 33, 81]","[43, 12, 79, 84]","[11, 18, 59, 36, 23]","[49, 37, 21, 39, 7, 65]","[45, 37, 32, 65, 28, 31, 66]","[41, 32, 24, 74, 51, 23, 44, 65]","[27, 6, 51, 42, 61, 56, 33, 55, 52]"
